dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
loop_seattle/5T/short,Timer-S1,40.124199198593914,40.124199198593914,3.4617915260779477,0.5485673344780608,0.08816179249923911,0.07384879916321997,3.894213012234831,6.3343665191235905,0.10862040442450122,0.05936208371597724,0.0464520221929793,Transport,1
loop_seattle/5T/medium,Timer-S1,72.48723676148091,72.48723676148091,4.827001247661894,0.7664461823516591,0.16062457798189178,0.1102652404281254,7.337261171829612,8.513943666802177,0.15148054859052446,0.08588226862412468,0.06979805067992738,Transport,1
loop_seattle/5T/long,Timer-S1,89.30432404540764,89.30432404540764,5.327618750716661,0.839695571136051,0.17672282376949316,0.12031546518461185,10.642926224050353,9.450096509846217,0.16707963894627897,0.094193389071288,0.078938414274163,Transport,1
loop_seattle/D/short,Timer-S1,17.827562242002063,17.827562242002063,2.905472378095975,0.8774932265683149,0.05433593372073336,0.05357475162659636,7.338275246689231,4.2222697973959535,0.07545760829637058,0.05192467728080869,0.04201404666130622,Transport,1
loop_seattle/H/short,Timer-S1,55.81885998859377,55.81885998859377,3.982143986186926,0.809871281114228,0.10983781263950135,0.09155432813152421,7.263440477072996,7.471202044423225,0.1322478737520238,0.07048799805122725,0.05747970984086029,Transport,1
loop_seattle/H/medium,Timer-S1,64.55165763673891,64.55165763673891,4.351867663183694,0.8944065214106747,0.11903979416602167,0.0994038647788474,10.841692133469692,8.034404622418448,0.14200718631178527,0.07691876512237898,0.06474134188189778,Transport,1
loop_seattle/H/long,Timer-S1,58.28612831097351,58.28612831097351,4.109874333505332,0.862711399123962,0.12388677921826625,0.09557849318455452,12.768148972835483,7.634535238701404,0.13643936590501113,0.07344895667914007,0.06290267859357922,Transport,1
m_dense/D/short,Timer-S1,7307.096296296297,7307.096296296297,40.464988425925924,0.6169750117807944,0.11303023217429578,0.08929766619646991,7.164029693262074,85.4815552987678,0.1479812166005372,0.07005088052113964,0.05813153807207135,Transport,1
m_dense/H/short,Timer-S1,41090.817777777775,41090.817777777775,85.10005208333334,0.7660353710116028,0.26797672402334216,0.20531814575195312,8.701531569379434,202.70870178109715,0.35955472518875803,0.15094628682203534,0.1252095332766738,Transport,1
m_dense/H/medium,Timer-S1,37203.13333333333,37203.13333333333,80.84982638888889,0.700441835356724,0.24978173477675772,0.19379030015733506,9.808665244422208,192.8811378370973,0.3355888118939457,0.14066848362639933,0.11858139437748491,Transport,1
m_dense/H/long,Timer-S1,35491.097283950614,35491.097283950614,80.9141049382716,0.6967013904466347,0.24577460372708906,0.19214631257233797,10.233356270940748,188.39080997742596,0.32613234129668106,0.14007427692787086,0.11865543676600268,Transport,1
sz_taxi/15T/short,Timer-S1,16.611167898399344,16.611167898399344,2.7275291880699597,0.5442484759004441,1017100303984.0328,0.3929895836500603,3.812465096059053,4.075680053487926,0.3810935159627358,0.2550356442437186,0.20031972644979318,Transport,1
sz_taxi/15T/medium,Timer-S1,16.31380375267094,16.31380375267094,2.7795831663995725,0.5416448904090391,9277280784489.025,0.4093898675380609,6.981137311493223,4.039035002654835,0.37589962456395026,0.25868660905565444,0.2172055850189928,Transport,1
sz_taxi/15T/long,Timer-S1,15.529677483974359,15.529677483974359,2.7259598691239315,0.5140575339609862,5815155674951.622,0.4033284157429665,9.194675398206401,3.9407711788397912,0.36475076054993144,0.25230998968691143,0.2209628315647021,Transport,1
sz_taxi/H/short,Timer-S1,7.241992396167201,7.241992396167201,1.8630071134648771,0.5670752467936436,1.0215098063151042,0.29644468910673744,4.006721278686494,2.691095018048824,0.2506921073766177,0.17355060902708938,0.13715178915277598,Transport,1
bitbrains_fast_storage/5T/short,Timer-S1,1646975.0851283614,1646975.0851283614,152.71493530758647,0.6774172893868221,1.9006993917983672,0.7383470480664871,13.090267189320276,1283.3452712066075,4.029386809948532,0.47948713399004433,0.3783816421501358,Web/CloudOps,2
bitbrains_fast_storage/5T/medium,Timer-S1,3050087.541585011,3050087.541585011,276.49732860894864,0.9967564915226848,3.6010643310916155,0.8164807368497723,25.09495976473739,1746.4499825603398,5.306197703666622,0.84007529833971,0.6660080525783614,Web/CloudOps,2
bitbrains_fast_storage/5T/long,Timer-S1,5891953.931094186,5891953.931094186,438.3468696716628,0.9188018113983338,4.889277091200811,0.835653128181257,22.311506660657702,2427.3347381632775,6.414721011438754,1.1584199043387464,0.9116330206422228,Web/CloudOps,2
bitbrains_fast_storage/H/short,Timer-S1,2874601.0100335022,2874601.0100335022,313.524269764971,1.0892621580784232,3.5060457980511797,0.5887925326693957,22.97524374262164,1695.4648359767011,4.832625401583752,0.8936459889516792,0.6694915057295341,Web/CloudOps,2
bitbrains_rnd/5T/short,Timer-S1,1588714.231179497,1588714.231179497,117.66233900800019,1.6595213853831245,1.1242440825856441,0.6678827782071554,52.85699971335289,1260.442077677311,5.157365091938922,0.4814403220765048,0.38679716124238,Web/CloudOps,2
bitbrains_rnd/5T/medium,Timer-S1,2286794.775124014,2286794.775124014,148.6034145345325,4.435228165495713,0.4628682659051511,0.7215546746705013,164.927588935217,1512.2151881012219,6.362659334417284,0.6252502355842859,0.6141298084511926,Web/CloudOps,2
bitbrains_rnd/5T/long,Timer-S1,2299418.5471972283,2299418.5471972283,155.9650800344185,3.389684010827208,0.8078235162240089,0.6992464185381253,123.2492281698445,1516.3833773809406,5.8089233355709,0.5974671092154271,0.5791391086409061,Web/CloudOps,2
bitbrains_rnd/H/short,Timer-S1,1899515.5043689527,1899515.5043689527,153.78928327863264,5.896231281344538,1.5125327684241618,0.5714565612212821,211.4529027460208,1378.229118967145,6.031805212377903,0.6730571773023404,0.6225098312821512,Web/CloudOps,2
bizitobs_application/10S/short,Timer-S1,309363.23555555556,309363.23555555556,300.3104513888889,1.0887868363996358,0.014811143875122071,0.014978514777289497,11.854179573647343,556.2043109825341,0.02145057706242759,0.011581773734889412,0.009451813484122594,Web/CloudOps,2
bizitobs_application/10S/medium,Timer-S1,4109840.64,4109840.64,1144.1120833333334,2.4166801358616,0.03539544105529785,0.03609566370646159,55.19478677196246,2027.274189644805,0.07960509080290155,0.04492591418943894,0.04120420785904387,Web/CloudOps,2
bizitobs_application/10S/long,Timer-S1,5792214.471111111,5792214.471111111,1459.9529166666666,3.038083073942534,0.044178602430555554,0.04513198428683811,87.8394072043441,2406.701990507157,0.09281687591107646,0.05630454839724834,0.05372813972151872,Web/CloudOps,2
bizitobs_l2c/5T/short,Timer-S1,19.018789527529762,19.018789527529762,2.4177141462053573,0.2539680547293105,0.13047635153106624,0.19735943022228422,1.6092628442622967,4.3610537175698445,0.14977623687462446,0.08303408994901576,0.06615227393612078,Web/CloudOps,7
bizitobs_l2c/5T/medium,Timer-S1,70.43299319727892,70.43299319727892,5.054742307079081,0.5108885933521335,0.3654042141264629,0.6487326278167517,5.300873820489501,8.39243666626558,0.44156558477152447,0.2659537785571306,0.21879117281692967,Web/CloudOps,7
bizitobs_l2c/5T/long,Timer-S1,78.2130753968254,78.2130753968254,5.21434089781746,0.5298279681179664,0.3944449107300106,0.7380269562251984,6.768092213294168,8.84381565823403,0.496567027681681,0.29277744595880467,0.24749239977482823,Web/CloudOps,7
bizitobs_l2c/H/short,Timer-S1,54.02965339781746,54.02965339781746,4.418847946893601,0.4298189556671987,0.38416120131238757,0.6108553447420635,2.742024337052217,7.35048660959378,0.3962100531786581,0.2381872212027435,0.18595040044695146,Web/CloudOps,7
bizitobs_l2c/H/medium,Timer-S1,68.23084542410714,68.23084542410714,4.784223865327381,0.4879415702565054,0.5485492595661998,0.759121558779762,5.112718261744214,8.260196451907614,0.5001674416809279,0.2896920218643245,0.24235585012231547,Web/CloudOps,7
bizitobs_l2c/H/long,Timer-S1,73.9852306547619,73.9852306547619,4.971195281498016,0.5398840763506663,0.6224685803838403,0.7655405680338542,8.411804041315499,8.601466773449857,0.525402415884199,0.30365495554703187,0.25991257415240815,Web/CloudOps,7
bizitobs_service/10S/short,Timer-S1,2388.884867724868,2388.884867724868,19.004462632275132,0.7471334934383044,0.06698040674603174,0.05073239281063988,7.568068095134053,48.87621985920012,0.03620906620516946,0.014079113475388582,0.010979919004135398,Web/CloudOps,2
bizitobs_service/10S/medium,Timer-S1,11483.177142857143,11483.177142857143,36.481976686507934,1.0373598910996726,0.072266114250062,0.06494361514136905,14.785269541471607,107.15958726524259,0.08065083060325447,0.027457195356049784,0.023498018053530283,Web/CloudOps,2
bizitobs_service/10S/long,Timer-S1,129979.43534391535,129979.43534391535,74.21501322751323,1.2422253263380303,0.08608623201884921,0.08108438481729498,26.870165978909217,360.526608371581,0.2670896372276328,0.05498085439327861,0.05224646267613943,Web/CloudOps,2
car_parts/M/short,Timer-S1,1.4067515391854948,1.4067515391854948,0.48251330204752474,0.8562007641052951,0.8061227664382665,1.8843913538864254,19.167349829344438,1.1860655711997945,2.8440635726093833,1.1570174018833128,1.0009452389076323,Sales,1
covid_deaths/D/short,Timer-S1,455636.5954887218,455636.5954887218,130.787343358396,45.18780895813061,0.12072340138423121,0.41181178654644424,1072.314059710557,675.0085891962574,0.2539752666546592,0.049209374423005145,0.04312143568149427,Healthcare,1
electricity/15T/short,Timer-S1,122608.40864864865,122608.40864864865,49.037808804898646,0.9326960350193274,0.16181492213809257,0.15865357545045045,10.474301918149914,350.15483524956306,0.6902242007557088,0.09666318720131015,0.0804257168751967,Energy,1
electricity/15T/medium,Timer-S1,288583.48036036035,288583.48036036035,55.06467497184685,0.8407433320816704,0.1269590197973427,0.1327106988580377,8.75812970953008,537.1996652645647,0.9256491183354257,0.09488197989478343,0.07874515796394828,Energy,1
electricity/15T/long,Timer-S1,332866.4579219219,332866.4579219219,58.51444725975976,0.8817177339366992,0.1347359201319268,0.13440894727735547,10.061781937806295,576.9458015463167,0.9102027092191082,0.09231371175861879,0.07705459751015944,Energy,1
electricity/D/short,Timer-S1,1208356801.7112794,1208356801.7112794,4140.974558558559,1.3908466669371302,0.2793458904903797,0.09372550675675675,11.154751240195736,34761.42692283042,0.5712456873686543,0.06804996421266828,0.05396546398969268,Energy,1
electricity/H/short,Timer-S1,1683431.5757657657,1683431.5757657657,164.11388267173425,0.8878907850773652,0.16605404212353983,0.12128883464916332,10.147451558037462,1297.4712234827275,0.6124990749368113,0.07747347263001843,0.06361121665546676,Energy,1
electricity/H/medium,Timer-S1,7165476.926846847,7165476.926846847,247.8074831081081,1.0458818045643425,0.23573033322891376,0.12849344064523507,12.29188671455697,2676.8408482475843,1.0448591964170875,0.09672742697272627,0.08068067654843736,Energy,1
electricity/H/long,Timer-S1,9517958.030222222,9517958.030222222,276.99434834834835,1.151726833122245,0.28983580411523135,0.1396708544481982,16.89757708847881,3085.118803258996,1.2167699435082777,0.10924648906093928,0.0935247984663984,Energy,1
electricity/W/short,Timer-S1,41356038653.23243,41356038653.23243,28357.1027027027,1.5725071063259435,0.25205222348839207,0.10069203677478138,11.963308429602566,203361.84168430525,0.46400461309598257,0.06470155049301997,0.05018055977231087,Energy,1
ett1/15T/short,Timer-S1,4.669549269903274,4.669549269903274,1.0357632591610864,0.6673493133099536,0.4537137947741401,0.22815895080566406,4.5085557318839395,2.1609139894737304,0.40850269239390175,0.19580236978938306,0.15284678697754378,Energy,7
ett1/15T/medium,Timer-S1,9.16202628968254,9.16202628968254,1.5720328000992063,0.9832120899861134,0.6915437869043122,0.3901821754092262,9.062698379910305,3.0268839240516874,0.5769270687334207,0.2996310060347525,0.23663157964164683,Energy,7
ett1/15T/long,Timer-S1,8.320857514880952,8.320857514880952,1.54771732390873,0.9916271579734396,0.710805632318734,0.39218157087053573,11.641405394394896,2.8845896614390325,0.5498056415870454,0.29499645223109994,0.24212906842429405,Energy,7
ett1/D/short,Timer-S1,49551.933333333334,49551.933333333334,149.57222222222222,1.7681473358243105,1.1973253038194445,0.4973411923363095,10.250088927030042,222.60263550401496,0.5846732059561515,0.39285640302796543,0.29585060050150147,Energy,7
ett1/H/short,Timer-S1,112.99300595238095,112.99300595238095,5.0507085890997026,0.8274674977042313,0.5189541407993862,0.25599036443801154,5.804640043436745,10.629816835316635,0.49613704008612686,0.23573723315796544,0.18357206776273383,Energy,7
ett1/H/medium,Timer-S1,164.83683035714284,164.83683035714284,7.334285481770833,1.297976374458983,3315486245806.394,0.4531282697405134,14.314011199992867,12.838879637925688,0.6149519001998051,0.3512948887144106,0.2867915399342963,Energy,7
ett1/H/long,Timer-S1,177.81676587301587,177.81676587301587,7.9048642113095235,1.4395633705192667,3834687647479.3135,0.4957274421812996,20.346128703015054,13.334795306753525,0.6385744660789189,0.3785468263323703,0.31645257519976294,Energy,7
ett1/W/short,Timer-S1,2337585.285714286,2337585.285714286,1064.2587193080358,1.706331411686971,0.7517862319946289,0.5616647175380162,8.879170605060809,1528.9163762986798,0.6083923179214594,0.42349394587258354,0.31494139472073934,Energy,7
ett2/15T/short,Timer-S1,7.642365955171131,7.642365955171131,1.7100325811476935,0.7401781489307548,0.10544029392293049,0.1252968016124907,5.06027317307775,2.7644829453572566,0.1312398399422353,0.08118132999255245,0.06389558113786542,Energy,7
ett2/15T/medium,Timer-S1,11.219489087301588,11.219489087301588,2.082477833581349,0.8643580183682582,0.12986944895100666,0.1578837367466518,9.443820559376912,3.3495505798989793,0.17850361352907085,0.11097901330980141,0.09129853676928927,Energy,7
ett2/15T/long,Timer-S1,11.198322172619047,11.198322172619047,2.1263061135912698,0.8896539257067433,0.1351178696511165,0.1638043697296627,11.455293262725332,3.3463894233365976,0.17833514977375317,0.11331470168647036,0.09554358057359977,Energy,7
ett2/D/short,Timer-S1,112520.12698412698,112520.12698412698,201.49437003968254,1.3400832618400074,0.4545933314732143,0.13727969215029762,12.754680874853538,335.4401988195914,0.19198127607556942,0.11532054422334174,0.0953788630609742,Energy,7
ett2/H/short,Timer-S1,101.80745907738095,101.80745907738095,6.426072474888393,0.7412006139569628,0.11934773878255887,0.11088862646193731,5.189807310716939,10.089968239661657,0.1279688716403126,0.08150047890714804,0.06378399889218782,Energy,7
ett2/H/medium,Timer-S1,234.46277901785714,234.46277901785714,9.456366257440477,1.0160414425652011,0.1710460625305153,0.16578634352911087,10.232854610522752,15.312177474737457,0.2063414383649467,0.12743061648059117,0.10509889445355568,Energy,7
ett2/H/long,Timer-S1,233.38088624338624,233.38088624338624,9.602326182208994,1.0575443079556985,0.18199184942650204,0.17789584366732805,15.838431635269464,15.276808771578777,0.20920413822638306,0.13149646656931113,0.11397247484148933,Energy,7
ett2/W/short,Timer-S1,3862545.4285714286,3862545.4285714286,1241.6356026785713,0.7810912522900659,0.11765408515930176,0.1170829279082162,8.63214585754515,1965.33595819428,0.16486155645588724,0.10415419163078163,0.0889808033616874,Energy,7
hierarchical_sales/D/short,Timer-S1,28.472749586606035,28.472749586606035,2.302054697188921,0.7464570401824309,0.6392106234319126,1.0404649713207936,7.132111266415262,5.3359862805863765,1.6370214984005433,0.7062448873796751,0.5726957392590035,Sales,1
hierarchical_sales/W/short,Timer-S1,451.161281779661,451.161281779661,8.948464603747352,0.7238660823239087,0.5454416946772165,0.45828576815330374,6.640620178943398,21.240557473372988,0.9751643831319854,0.4108283869776405,0.34614598823567405,Sales,1
hospital/M/short,Timer-S1,3294.6786179921774,3294.6786179921774,19.609432719469797,0.8335733008220652,0.21014152304704475,0.1900586489230226,5.345062757368314,57.39929109311523,0.20837275559671947,0.07118679435980871,0.05542710553826636,Healthcare,1
jena_weather/10T/short,Timer-S1,759.1672619047619,759.1672619047619,5.302933950272817,0.2661372131299903,0.34910910536546547,0.5411869109623015,2.1835755807038857,27.552990071946127,0.1711386010986413,0.03293786611175157,0.026941483600828254,Nature,21
jena_weather/10T/medium,Timer-S1,1401.9291486291486,1401.9291486291486,9.11560808982684,0.5690974667239382,0.7499361276570895,0.6426576732729077,7.215099733101108,37.44234432603211,0.22978302703972156,0.05594233101296194,0.047203480067397635,Nature,21
jena_weather/10T/long,Timer-S1,1368.8492063492063,1368.8492063492063,9.472244957010583,0.6256319657127811,0.7891052992664986,0.6381530438781415,9.192429144821691,36.99796219184519,0.22639687474677195,0.05796229111169097,0.049189314095356734,Nature,21
jena_weather/D/short,Timer-S1,353.16820436507936,353.16820436507936,9.285910373263889,0.931264884766572,0.641152628787278,0.4391534714471726,6.203879003784266,18.79277000245252,0.11316319077311254,0.05591635756381577,0.04339207670660686,Nature,21
jena_weather/H/short,Timer-S1,1186.185568086884,1186.185568086884,8.823917704417294,0.5245407412638168,1.8404163504180442,0.6085297880116959,4.399717191621161,34.441044817004084,0.2111213875237509,0.054090047472433775,0.04373548584014221,Nature,21
jena_weather/H/medium,Timer-S1,1380.3741071428572,1380.3741071428572,10.39286876860119,0.7585744752727885,2.679470053734227,0.6690264989459326,9.501135893192005,37.153386213679866,0.22734815950952672,0.0635958072025085,0.053390073053683054,Nature,21
jena_weather/H/long,Timer-S1,1487.7740740740742,1487.7740740740742,11.288895089285715,0.7899650186777837,2.3048634543714748,0.6456947286292989,11.281768014888904,38.57167450440899,0.23224421506492113,0.06797165569417311,0.05725811877336987,Nature,21
kdd_cup_2018/D/short,Timer-S1,2888.4819469379613,2888.4819469379613,21.111526697253808,1.1927644855214001,0.5815057283354944,0.4631381584962431,9.41125475640176,53.74459923506697,1.2039360535220949,0.4729206003481407,0.37435323292088046,Nature,1
kdd_cup_2018/H/short,Timer-S1,3799.4047809717717,3799.4047809717717,17.311776764479383,0.7102770376341483,0.6369128993184322,0.39407134521121207,6.066495303233214,61.639311976787766,1.29022243737215,0.36236684180901446,0.2939637464614652,Nature,1
kdd_cup_2018/H/medium,Timer-S1,4214.903801345368,4214.903801345368,18.80668998170194,0.7808749466476173,0.7442768381046007,0.42908394098326846,7.814696406939882,64.92229048135447,1.3589411195204837,0.3936580818193508,0.3259362775896166,Nature,1
kdd_cup_2018/H/long,Timer-S1,3157.187595573028,3157.187595573028,17.468483603916077,0.7502911628532252,0.7575281011017023,0.4450528324769599,8.148032638251534,56.188856507078235,1.3184176268910273,0.4098812136452469,0.3404018796921119,Nature,1
m4_daily/D/short,Timer-S1,373480.24955219845,373480.24955219845,173.7375740351144,3.359706911739168,0.03818522766622784,0.03153206352979834,28.92467802850089,611.1303048877534,0.09440274323855738,0.026837653870788156,0.021406774789401867,Econ/Fin,1
m4_hourly/H/short,Timer-S1,594797.8615136876,594797.8615136876,178.06953250805154,0.7551579675443887,0.08888590470220348,0.0802675821546963,6.216630310024339,771.2313929772878,0.10529010831386353,0.02431042166578913,0.019099417251605785,Econ/Fin,1
m4_monthly/M/short,Timer-S1,2086517.5242222222,2086517.5242222222,616.7397965856482,1.0405047283865287,0.18099598633801495,0.14560644382900662,8.960095761051432,1444.4782879026677,0.3002121778630191,0.12817970270540258,0.10284557983172225,Econ/Fin,1
m4_quarterly/Q/short,Timer-S1,1941950.0653333333,1941950.0653333333,602.8905234375,1.3097686068650647,0.12109127362569173,0.11008503707249959,10.688720076361239,1393.538684548561,0.2332538363745976,0.10091325706630261,0.08092303174096527,Econ/Fin,1
m4_weekly/W/short,Timer-S1,302348.6436683094,302348.6436683094,281.00016070280697,2.3636441233580774,0.06872633792410475,0.06683736719001099,18.741236094174393,549.8623861188446,0.10017640534699795,0.05119387452527411,0.040966599292676126,Econ/Fin,1
m4_yearly/A/short,Timer-S1,4300086.478279795,4300086.478279795,1013.4160264501901,3.8477423322815754,0.18671020147386097,0.17247309662199092,39.62182406557266,2073.664986992787,0.3325217928143261,0.16250595737293022,0.13375726585211756,Econ/Fin,1
restaurant/D/short,Timer-S1,139.78317922854208,139.78317922854208,7.178444884187915,0.6882932156761078,0.7130152605334127,0.39597060115461846,4.604956340767927,11.82299366609583,0.5441215621148174,0.3303686658600117,0.258147827013955,Sales,1
saugeen/D/short,Timer-S1,1130.03625,1130.03625,12.2495947265625,2.721250304640324,0.2547590637207031,0.30553192138671875,24.98868092172287,33.61601180985038,1.0888306320541723,0.396767291848172,0.31580615794897327,Nature,1
saugeen/M/short,Timer-S1,405.8852771577381,405.8852771577381,13.15690685453869,0.7708597350568673,0.3940592720395043,0.3801398504348028,5.057169922248855,20.14659467894607,0.6048612114799249,0.3950098141241363,0.3057828767129149,Nature,1
saugeen/W/short,Timer-S1,986.587109375,986.587109375,14.46182861328125,1.1732399053338107,0.3444711208343506,0.3759324073791504,10.95490676135947,31.409984230734658,0.9481364922021593,0.4365423220686728,0.34754557259360747,Nature,1
solar/10T/short,Timer-S1,20.343643552311434,20.343643552311434,1.8593175883420772,0.8162954214820578,5.021708209867445,1.5014265594111162,3.960226913767796,4.510392837914613,1.3120727881041527,0.5408752850971209,0.41235511078698517,Energy,1
solar/10T/medium,Timer-S1,22.86641506303915,22.86641506303915,1.9276909146206591,0.8413041080885655,4.054618477167759,1.4477360857664234,5.285563360114212,4.781884049518469,1.0611190203719476,0.42776225306177357,0.32793324989317596,Energy,1
solar/10T/long,Timer-S1,19.5416837743309,19.5416837743309,1.8136648854103306,0.7916740599247505,3.648547656062887,1.4429069822238696,4.483070816009571,4.4205976716198565,0.9554413688324246,0.3919946101054642,0.305864250406228,Energy,1
solar/D/short,Timer-S1,139386.64330900242,139386.64330900242,258.52457420924577,1.0081635995503362,1.1303644407694646,0.43063124310941303,5.468361465246499,373.3452066238462,0.5393566605604937,0.3734799551311991,0.2849450434667545,Energy,1
solar/H/short,Timer-S1,569.5073472915866,569.5073472915866,9.522925520633244,0.7348297238438429,3.753315024583589,1.3896203624223653,4.689494410727088,23.864353066688956,0.8796480265172274,0.3510182160600178,0.2776600846580634,Energy,1
solar/H/medium,Timer-S1,494.87189781021897,494.87189781021897,9.126784899635037,0.6996637439097979,3.3841433729682047,1.3840478159215328,5.288006870154914,22.24571639238033,0.8013426262097021,0.3287680941050609,0.26401705375273915,Energy,1
solar/H/long,Timer-S1,422.2750608272506,422.2750608272506,8.359058191403081,0.6349679803723632,3.585722066556398,1.3684317657643958,5.857186240489869,20.54933236938005,0.7124828033404487,0.28982378144660303,0.23748965202164068,Energy,1
solar/W/short,Timer-S1,1168150.0729927006,1168150.0729927006,876.2182937956204,0.9507807929634338,0.18972313317069173,0.17338932343643076,5.778252626473908,1080.8099152916302,0.22062032529248946,0.17885806030217577,0.12769209001238938,Energy,1
temperature_rain/D/short,Timer-S1,190.11387582455208,190.11387582455208,5.838738947562403,1.3581226279770562,16.29386503549308,1.5221739583434413,20.534877097581788,13.788178843652707,1.6232331798462338,0.6873739378936715,0.5532119079931062,Nature,1
us_births/D/short,Timer-S1,129723.94666666667,129723.94666666667,235.480625,0.3469597282143685,0.022654104232788085,0.022401615778605142,2.953074771671575,360.1721070081173,0.03376321240393728,0.022074397778692283,0.017681367443148716,Healthcare,1
us_births/M/short,Timer-S1,73762304.0,73762304.0,6989.079427083333,0.7881405730666607,0.021551589171091717,0.021897345781326294,3.830965413138351,8588.498355358754,0.02667581733610225,0.021708033049579287,0.01665210453757851,Healthcare,1
us_births/W/short,Timer-S1,2687697.4285714286,2687697.4285714286,1232.9203404017858,1.1209844876696804,0.01670002192258835,0.016670180218560354,6.563836502686576,1639.4198451194338,0.022254963645124984,0.01673677272765838,0.013141214676637217,Healthcare,1
